,city,negative,neutral,positive
0,Meadow Woods,0.03,0.0,0.97
1,Frisco,0.2028737077493548,0.0,0.7971262922506455
2,Plainfield,0.27,0.0,0.73
3,Dania Beach,0.28321712777140085,0.0,0.7167828722285993
4,Brushy Creek,0.31,0.0,0.69
5,Boca Raton,0.31,0.0,0.69
6,Savannah,0.31,0.0,0.69
7,North Little Rock,0.32,0.0,0.68
8,Westford,0.31604572396274344,0.003954276037256562,0.68
9,Polanco,0.32,0.0,0.68
10,Houston,0.07,0.25724116175319073,0.6727588382468092
11,South Jordan,0.33,0.0,0.67
12,Euless,0.3360457239627434,0.003954276037256562,0.66
13,East Massapequa,0.34,0.0,0.66
14,Belvedere Park,0.34,0.0,0.66
15,American Fork,0.35,0.0,0.65
16,Funza,0.3560457239627434,0.003954276037256562,0.64
17,Råsunda,0.36,0.0,0.64
18,Farragut,0.36604572396274343,0.003954276037256562,0.63
19,Durham,0.37,0.0,0.63
20,Lubbock,0.37,0.0,0.63
21,Augusta,0.37,0.0,0.63
22,Xiuying,0.37,0.0,0.63
23,Flagami,0.38,0.0,0.62
24,Costa Mesa,0.37604572396274344,0.003954276037256562,0.62
25,Chicago,0.3820705208808557,0.0,0.6179294791191442
26,Overland,0.38814306557910433,0.0,0.6118569344208955
27,Grandview,0.39,0.0,0.61
28,La Vergne,0.39,0.0,0.61
29,Canarsie,0.39,0.0,0.61
30,Etobicoke,0.39,0.0,0.61
31,Dallas,0.4031762698561909,0.0,0.5968237301438089
32,Salt Lake City,0.04,0.3659708537473832,0.5940291462526167
33,El Dorado Hills,0.41,0.0,0.59
34,Decatur,0.41,0.0,0.59
35,Oak Hill,0.4137173986297406,0.0,0.5862826013702592
36,Tempe Junction,0.4195599868126575,0.0,0.5804400131873424
37,The Valley,0.4160457239627434,0.003954276037256562,0.58
38,Warwick,0.4235768026873831,0.0,0.5764231973126168
39,Cicero,0.42604572396274343,0.003954276037256562,0.57
40,Port Chester,0.42604572396274343,0.003954276037256562,0.57
41,Ossining,0.43082699543541414,0.0,0.5691730045645857
42,Boise,0.434296664701909,0.0,0.565703335298091
43,Kent,0.43731311758955016,0.0,0.5626868824104497
44,Elizabeth City,0.44,0.0,0.56
45,Hoboken,0.43604572396274344,0.003954276037256562,0.56
46,Franklin Park,0.44068650334180115,0.0,0.5593134966581988
47,Santa Monica,0.21436317480733053,0.22870563559542315,0.5569311895972465
48,Cranberry Township,0.46,0.0,0.54
49,Rio Linda,0.46,0.0,0.54
50,Atascocita,0.4727097706883166,0.0,0.5272902293116833
51,Bensenville,0.3125970962879226,0.17447227557259107,0.5129306281394862
52,Jackson Heights,0.4976484351908089,0.0,0.502351564809191
53,Cary,0.09,0.42583647639048244,0.48416352360951764
54,White Plains,0.5159036656416199,0.003954276037256562,0.48014205832112344
55,Austin,0.2561654945044464,0.268902306502236,0.47493219899331734
56,Brentwood,0.5287000626281556,0.0,0.47129993737184434
57,Palm Springs,0.530056886323376,0.0,0.4699431136766239
58,Addison,0.5386798786809122,0.0,0.4613201213190878
59,Coppell,0.544832861208985,0.0,0.4551671387910149
60,New York City,0.5521602796115022,0.0,0.4478397203884979
61,Paradise,0.558722703696952,0.0,0.441277296303048
62,Long Island City,0.18918634095030165,0.3705216797335141,0.4402919793161841
63,Bergeijk,0.14,0.4280675729844285,0.43193242701557155
64,Vancouver,0.5678939349181675,0.003954276037256562,0.42815178904457596
65,Cudahy,0.15,0.42329433050116955,0.4267056694988305
66,El Segundo,0.3429211560170626,0.23940593913295452,0.41767290484998293
